,filename,title,author,task 1,task 2,task 3,github,stars
0,Beery_Context_R-CNN_Long_Term_Temporal_Context_for_Per-Camera_Object_Detection_CVPR_2020_paper,Context R-CNN: Long Term Temporal Context for Per-Camera Object Detection,Sara Beery,object-detection,video-understanding,,https://github.com/tensorflow/models/tree/master/research/object_detection,64576
1,Chen_MnasFPN_Learning_Latency-Aware_Pyramid_Architecture_for_Object_Detection_on_Mobile_CVPR_2020_paper,MnasFPN: Learning Latency-Aware Pyramid Architecture for Object Detection on Mobile Devices,Bo Chen,object-detection,,,https://github.com/tensorflow/models/tree/master/research/object_detection,64576
2,Zhang_Bridging_the_Gap_Between_Anchor-Based_and_Anchor-Free_Detection_via_Adaptive_CVPR_2020_paper,Bridging the Gap Between Anchor-Based and Anchor-Free Detection via Adaptive Training Sample Selection,Shifeng Zhang,object-detection,,,https://github.com/open-mmlab/mmdetection,10263
3,Tan_EfficientDet_Scalable_and_Efficient_Object_Detection_CVPR_2020_paper,EfficientDet: Scalable and Efficient Object Detection,Mingxing Tan,object-detection,object-detection-in-aerial-images,pedestrian-detection,https://github.com/zylo117/Yet-Another-EfficientDet-Pytorch,3441
4,Caesar_nuScenes_A_Multimodal_Dataset_for_Autonomous_Driving_CVPR_2020_paper,nuScenes: A Multimodal Dataset for Autonomous Driving,Holger Caesar,3d-object-detection,autonomous-driving,autonomous-vehicles,https://github.com/traveller59/second.pytorch,906
5,Misra_Self-Supervised_Learning_of_Pretext-Invariant_Representations_CVPR_2020_paper,Self-Supervised Learning of Pretext-Invariant Representations,Ishan Misra,object-detection,representation-learning,self-supervised-image-classification,https://github.com/HobbitLong/PyContrast,459
6,Song_Revisiting_the_Sibling_Head_in_Object_Detector_CVPR_2020_paper,Revisiting the Sibling Head in Object Detector,Guanglu Song,object-detection,,,https://github.com/Sense-X/TSD,274
7,He_Structure_Aware_Single-Stage_3D_Object_Detection_From_Point_Cloud_CVPR_2020_paper,Structure Aware Single-Stage 3D Object Detection From Point Cloud,Chenhang He,3d-object-detection,autonomous-driving,object-detection,https://github.com/skyhehe123/SA-SSD,216
8,Wang_Scale-Equalizing_Pyramid_Convolution_for_Object_Detection_CVPR_2020_paper,Scale-Equalizing Pyramid Convolution for Object Detection,Xinjiang Wang,object-detection,,,https://github.com/jshilong/SEPC,210
9,Fan_Few-Shot_Object_Detection_With_Attention-RPN_and_Multi-Relation_Detector_CVPR_2020_paper,Few-Shot Object Detection With Attention-RPN and Multi-Relation Detector,Qi Fan,few-shot-object-detection,object-detection,,https://github.com/fanq15/Few-Shot-Object-Detection-Dataset,205
10,Shi_Point-GNN_Graph_Neural_Network_for_3D_Object_Detection_in_a_CVPR_2020_paper,Point-GNN: Graph Neural Network for 3D Object Detection in a Point Cloud,Weijing Shi,3d-object-detection,object-detection,,https://github.com/WeijingShi/Point-GNN,153
11,Chu_Detection_in_Crowded_Scenes_One_Proposal_Multiple_Predictions_CVPR_2020_paper,"Detection in Crowded Scenes: One Proposal, Multiple Predictions",Xuangeng Chu,object-detection,,,https://github.com/Purkialo/CrowdDet,153
12,Shi_PV-RCNN_Point-Voxel_Feature_Set_Abstraction_for_3D_Object_Detection_CVPR_2020_paper,PV-RCNN: Point-Voxel Feature Set Abstraction for 3D Object Detection,Shaoshuai Shi,3d-object-detection,object-detection,,https://github.com/jhultman/PV-RCNN,151
13,Chen_DSGN_Deep_Stereo_Geometry_Network_for_3D_Object_Detection_CVPR_2020_paper,DSGN: Deep Stereo Geometry Network for 3D Object Detection,Yilun Chen,3d-object-detection,object-detection,,https://github.com/chenyilun95/DSGN,128
14,Ding_Learning_Depth-Guided_Convolutions_for_Monocular_3D_Object_Detection_CVPR_2020_paper,Learning Depth-Guided Convolutions for Monocular 3D Object Detection,Mingyu Ding,3d-object-detection,monocular-3d-object-detection,object-detection,https://github.com/dingmyu/D4LCN,113
15,Tan_Equalization_Loss_for_Long-Tailed_Object_Recognition_CVPR_2020_paper,Equalization Loss for Long-Tailed Object Recognition,Jingru Tan,object-detection,object-recognition,,https://github.com/tztztztztz/eql.detectron2,102
