,topic,count
8,,3443
0,object-detection,57
2,semantic-segmentation,49
3,image-classification,32
4,image-generation,26
83,pose-estimation,25
5,instance-segmentation,22
61,architecture-search,20
57,optical-flow-estimation,17
1,image-retrieval,16
33,super-resolution,14
18,3d-object-detection,13
110,person-re-identification,13
23,domain-adaptation,13
31,representation-learning,12
58,3d-reconstruction,12
65,depth-estimation,12
64,autonomous-driving,11
68,denoising,10
93,image-to-image-translation,9
35,image-super-resolution,9
113,self-supervised-learning,9
60,few-shot-learning,8
89,quantization,8
44,face-recognition,8
104,question-answering,8
19,scene-text,8
112,meta-learning,8
6,data-augmentation,8
54,zero-shot-learning,8
66,image-captioning,7
223,visual-question-answering,7
111,adversarial-attack,6
165,object-recognition,6
53,metric-learning,6
82,human-object-interaction-detection,6
97,action-recognition-in-videos,5
84,region-proposal,5
85,scene-segmentation,5
29,multi-object-tracking,5
98,object-tracking,5
99,style-transfer,5
36,6d-pose-estimation,5
34,calibration,5
181,transfer-learning,5
14,3d-human-pose-estimation,5
17,visual-tracking,5
118,object-classification,5
121,image-reconstruction,4
148,image-restoration,4
123,saliency-detection,4
117,multi-task-learning,4
90,video-frame-interpolation,4
72,3d-pose-estimation,4
105,action-detection,4
202,motion-prediction,4
217,salient-object-detection,4
195,monocular-depth-estimation,4
205,video-retrieval,4
56,6d-pose-estimation-1,4
52,face-anti-spoofing,4
26,3d-semantic-segmentation,4
30,motion-capture,4
203,action-recognition,3
184,scene-text-detection,3
37,graph-generation,3
109,graph-matching,3
15,3d-instance-segmentation-1,3
207,video-object-detection,3
227,weakly-supervised-semantic-segmentation,3
145,rain-removal,3
91,action-localization,3
41,face-swapping,3
171,motion-estimation,3
225,video-super-resolution,3
115,edge-detection,3
45,point-cloud-registration,3
62,deblurring,3
32,3d-face-reconstruction,3
177,image-registration,3
119,homography-estimation,3
191,scene-graph-generation,3
211,face-reconstruction,3
197,image-denoising,3
208,video-object-segmentation,3
78,network-pruning,3
71,stereo-matching-1,3
122,image-compression,3
74,graph-construction,3
75,image-inpainting,3
76,texture-synthesis,3
67,autonomous-vehicles,3
149,human-motion-prediction,2
133,time-series,2
150,few-shot-image-classification,2
151,anomaly-detection,2
153,image-quality-assessment,2
16,contrastive-learning,2
147,out-of-distribution-detection,2
144,video-prediction,2
142,skeleton-based-action-recognition,2
135,dictionary-learning,2
138,text-matching,2
244,self-driving-cars,2
59,continual-learning,2
155,density-estimation,2
224,semi-supervised-semantic-segmentation,2
7,novel-view-synthesis,2
